PORTFOLIO,HOLDING,HOLDING_PERCENT
STAR,Vanguard Windsor II Fund Investor Shares,14.10
STAR,Vanguard GNMA Fund Investor Shares,12.80
STAR,Vanguard Short-Term Investment-Grade Fund Investor Shares,12.70
STAR,Vanguard Long-Term Investment-Grade Fund Investor Shares,12.60
STAR,Vanguard U.S. Growth Fund Investor Shares,11.70
STAR,Vanguard International Growth Fund Investor Shares,9.60
STAR,Vanguard International Value Fund,9.00
STAR,Vanguard Windsor Fund Investor Shares,7.70
STAR,Vanguard PRIMECAP Fund Investor Shares,6.00
STAR,Vanguard Explorer Fund Investor Shares,3.80
LifeStrategy Growth Fund,Vanguard Total Stock Market Index Fund Investor Shares,48.00
LifeStrategy Growth Fund,Vanguard Total International Stock Index Fund Investor Shares,32.20
LifeStrategy Growth Fund,Vanguard Total Bond Market II Index Fund Investor Shares,14.00
LifeStrategy Growth Fund,Vanguard Total International Bond Index Fund Investor Shares,5.80
VVIF - Total Stock Market Index,Vanguard Variable Insurance Fund - Equity Index Portfolio,82.60
VVIF - Total Stock Market Index,Vanguard Extended Market Index Admiral Shares,17.40
Target Retirement 2015,Vanguard Total Bond Market II Index Fund Investor Shares,35.80
Target Retirement 2015,Vanguard Total Stock Market Index Fund Investor Shares,20.00
Target Retirement 2015,Vanguard Total International Bond Index Fund Investor Shares,15.50
Target Retirement 2015,Vanguard Short-Term Inflation-Protected Securities Index Fund,15.20
Target Retirement 2015,Vanguard Total International Stock Index Fund Investor Shares,13.50
Target Retirement 2025,Vanguard Total Stock Market Index Fund Investor Shares,35.00
Target Retirement 2025,Vanguard Total Bond Market II Index Fund Investor Shares,28.50
Target Retirement 2025,Vanguard Total International Stock Index Fund Investor Shares,23.60
Target Retirement 2025,Vanguard Total International Bond Index Fund Investor Shares,12.30
Target Retirement 2025,Vanguard Short-Term Inflation-Protected Securities Index Fund,0.60
Target Retirement 2035,Vanguard Total Stock Market Index Fund Investor Shares,44.60
Target Retirement 2035,Vanguard Total International Stock Index Fund Investor Shares,29.80
Target Retirement 2035,Vanguard Total Bond Market II Index Fund Investor Shares,17.90
Target Retirement 2035,Vanguard Total International Bond Index Fund Investor Shares,7.70
Target Retirement 2045,Vanguard Total Stock Market Index Fund Investor Shares,53.70
Target Retirement 2045,Vanguard Total International Stock Index Fund Investor Shares,36.10
Target Retirement 2045,Vanguard Total Bond Market II Index Fund Investor Shares,7.00
Target Retirement 2045,Vanguard Total International Bond Index Fund Investor Shares,3.20
Target Retirement Income,Vanguard Total Bond Market II Index Fund Investor Shares,37.70
Target Retirement Income,Vanguard Total Stock Market Index Fund Investor Shares,17.50
Target Retirement Income,Vanguard Short-Term Inflation-Protected Securities Index Fund,17.10
Target Retirement Income,Vanguard Total International Bond Index Fund Investor Shares,15.90
Target Retirement Income,Vanguard Total International Stock Index Fund Investor Shares,11.80
Diversified Equity,Vanguard U.S. Growth Fund Investor Shares,29.50
Diversified Equity,Vanguard Windsor Fund Investor Shares,20.20
Diversified Equity,Vanguard Growth and Income Fund Investor Shares,20.00
Diversified Equity,Vanguard Windsor II Fund Investor Shares,15.10
Diversified Equity,Vanguard Explorer Fund Investor Shares,10.10
Diversified Equity,Vanguard Mid-Cap Growth Fund,5.10
Target Retirement 2020,Vanguard Total Bond Market II Index Fund Investor Shares,30.20
Target Retirement 2020,Vanguard Total Stock Market Index Fund Investor Shares,28.70
Target Retirement 2020,Vanguard Total International Stock Index Fund Investor Shares,19.20
Target Retirement 2020,Vanguard Total International Bond Index Fund Investor Shares,13.10
Target Retirement 2020,Vanguard Short-Term Inflation-Protected Securities Index Fund,8.80
Target Retirement 2030,Vanguard Total Stock Market Index Fund Investor Shares,39.70
Target Retirement 2030,Vanguard Total International Stock Index Fund Investor Shares,26.80
Target Retirement 2030,Vanguard Total Bond Market II Index Fund Investor Shares,23.40
Target Retirement 2030,Vanguard Total International Bond Index Fund Investor Shares,10.10
Target Retirement 2040,Vanguard Total Stock Market Index Fund Investor Shares,48.90
Target Retirement 2040,Vanguard Total International Stock Index Fund Investor Shares,32.80
Target Retirement 2040,Vanguard Total Bond Market II Index Fund Investor Shares,12.80
Target Retirement 2040,Vanguard Total International Bond Index Fund Investor Shares,5.50
Target Retirement 2050,Vanguard Total Stock Market Index Fund Investor Shares,54.20
Target Retirement 2050,Vanguard Total International Stock Index Fund Investor Shares,36.30
Target Retirement 2050,Vanguard Total Bond Market II Index Fund Investor Shares,6.50
Target Retirement 2050,Vanguard Total International Bond Index Fund Investor Shares,3.00
VVIF - Conservative Allocation,Vanguard Variable Insurance Fund - Total Bond Market Index Portfolio,42.20
VVIF - Conservative Allocation,Vanguard Variable Insurance Fund - Equity Index Portfolio,19.70
VVIF - Conservative Allocation,Vanguard Total International Bond Index Fund Admiral Shares,18.30
VVIF - Conservative Allocation,Vanguard Total International Stock Market Index Fund Admiral Shares,15.70
VVIF - Conservative Allocation,Vanguard Extended Market Index Admiral Shares,4.10
VVIF - Moderate Allocation Portfolio,Vanguard Variable Insurance Fund - Equity Index Portfolio,29.50
VVIF - Moderate Allocation Portfolio,Vanguard Variable Insurance Fund - Total Bond Market Index Portfolio,28.30
VVIF - Moderate Allocation Portfolio,Vanguard Total International Stock Market Index Fund Admiral Shares,23.80
VVIF - Moderate Allocation Portfolio,Vanguard Total International Bond Index Fund Admiral Shares,12.30
VVIF - Moderate Allocation Portfolio,Vanguard Extended Market Index Admiral Shares,6.10
LifeStrategy Income,Vanguard Total Bond Market II Index Fund Investor Shares,56.90
LifeStrategy Income,Vanguard Total International Bond Index Fund Investor Shares,24.10
LifeStrategy Income,Vanguard Total Stock Market Index Fund Investor Shares,11.20
LifeStrategy Income,Vanguard Total International Stock Index Fund Investor Shares,7.80
LifeStrategy Conservative Growth,Vanguard Total Bond Market II Index Fund Investor Shares,42.50
LifeStrategy Conservative Growth,Vanguard Total Stock Market Index Fund Investor Shares,23.60
LifeStrategy Conservative Growth,Vanguard Total International Bond Index Fund Investor Shares,18.10
LifeStrategy Conservative Growth,Vanguard Total International Stock Index Fund Investor Shares,15.80
LifeStrategy Moderate Growth,Vanguard Total Stock Market Index Fund Investor Shares,35.60
LifeStrategy Moderate Growth,Vanguard Total Bond Market II Index Fund Investor Shares,28.50
LifeStrategy Moderate Growth,Vanguard Total International Stock Index Fund Investor Shares,23.90
LifeStrategy Moderate Growth,Vanguard Total International Bond Index Fund Investor Shares,12.00
Target Retirement 2055,Vanguard Total Stock Market Index Fund Investor Shares,54.20
Target Retirement 2055,Vanguard Total International Stock Index Fund Investor Shares,36.20
Target Retirement 2055,Vanguard Total Bond Market II Index Fund Investor Shares,6.60
Target Retirement 2055,Vanguard Total International Bond Index Fund Investor Shares,3.00
Managed Payout,Vanguard Total International Stock Index Fund Investor Shares,23.90
Managed Payout,Vanguard Total Stock Market Index Fund Investor Shares,14.00
Managed Payout,Vanguard Total Bond Market II Index Fund Investor Shares,11.40
Managed Payout,Vanguard Alternative Strategies Fund,10.10
Managed Payout,Vanguard Commodity Strategy Fund,7.50
Managed Payout,Vanguard Total International Bond Index Fund Investor Shares,6.00
